"C:\Program Files\Java\jdk1.8.0_101\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.2\lib\idea_rt.jar=52904:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.2\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_101\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\rt.jar;D:\parkinson-subtypes-new\target\scala-2.13\classes;C:\Users\equipo\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar;C:\Users\equipo\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\com\google\code\gson\gson\2.8.6\gson-2.8.6.jar;C:\Users\equipo\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\com\google\errorprone\error_prone_annotations\2.2.0\error_prone_annotations-2.2.0.jar;C:\Users\equipo\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar;C:\Users\equipo\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\com\google\guava\guava\27.1-jre\guava-27.1-jre.jar;C:\Users\equipo\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:\Users\equipo\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar;C:\Users\equipo\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\commons-cli\commons-cli\1.2\commons-cli-1.2.jar;C:\Users\equipo\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\apache\commons\commons-lang3\3.6\commons-lang3-3.6.jar;C:\Users\equipo\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar;C:\Users\equipo\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\checkerframework\checker-qual\2.5.2\checker-qual-2.5.2.jar;C:\Users\equipo\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\codehaus\mojo\animal-sniffer-annotations\1.17\animal-sniffer-annotations-1.17.jar;C:\Users\equipo\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\scala-lang\scala-library\2.13.4\scala-library-2.13.4.jar;C:\Users\equipo\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\slf4j\slf4j-api\1.7.26\slf4j-api-1.7.26.jar;C:\Users\equipo\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\slf4j\slf4j-simple\1.7.26\slf4j-simple-1.7.26.jar" scripts.Learn_GLSL
==================================
========== GLSL (empty) ==========
AL LV_120113 -> 4906.811468987499
AL LV_120114 -> 4350.333407267265
AL LV_120115 -> 4812.697257337271
AL LV_120116 -> 4770.119263453282
AL LV_120117 -> 4350.333202574361
AL LV_120118 -> 4350.333202574385
AL LV_120119 -> 4843.735761316969
AL LV_120120 -> 5154.01149205386
AL LV_120121 -> 4350.333202574385
AL LV_120122 -> 4350.333202574385
AL LV_120123 -> 4350.333202574385
AL LV_120124 -> 5479.97489081051
AL LV_120125 -> 4350.333202574385
AL LV_120126 -> 4350.333202573598
AL LV_120127 -> 4350.333202574384
AL LV_120128 -> 5015.317828677617
AL LV_120129 -> 4350.333407269581
AL LV_120130 -> 4350.3334072686575
AL LV_120131 -> 5013.270369490946
AL LV_120132 -> 4350.333202573488
AL LV_120133 -> 4943.5945424493775
AL LV_120134 -> 4350.333202574385
AL LV_120135 -> 4350.333202574384
AL LV_120136 -> 4589.06091660538
AL LV_120137 -> 4465.602094192338
AL LV_120138 -> 4672.643175121502
AL LV_120139 -> 4767.694207783319
AL LV_120140 -> 5095.43972351946
AL LV_120141 -> 4455.3101877126255
AL LV_120142 -> 4688.48206612516
AL LV_120143 -> 4423.867411664544
AL LV_120144 -> 4615.765811997892
AL LV_120145 -> 4893.293302021914
AL LV_120146 -> 4419.7464923046
AL LV_120147 -> 4393.743094429246
AL LV_120148 -> 5234.766683431307
AL LV_120149 -> 4350.335455125985
AL LV_120150 -> 5368.6496445025505
AL LV_120151 -> 5542.553112518598
AL LV_120152 -> 5154.700987412933
AL LV_120153 -> 4585.055472124926
AL LV_120154 -> 4486.603211989521
AL LV_120155 -> 4678.143939232903
AL LV_120156 -> 4943.394376488891
AL LV_120157 -> 5093.419349927203
AL LV_120158 -> 6234.499350006142
AL LV_120159 -> 4695.099740889985
AL LV_120160 -> 4444.364578101192
AL LV_120161 -> 4688.796383221002
AL LV_120162 -> 4491.911342205209
AL LV_120163 -> 4439.211334622932
AL LV_120164 -> 4395.602141820037
AL LV_120165 -> 5234.284590575306
AL LV_120166 -> 4350.334021356154
AL LV_120167 -> 5375.387580323651
AL LV_120168 -> 4756.099951475659
AL LV_120169 -> 4940.687205801243
AL LV_120170 -> 4363.447134262084
AL LV_120171 -> 4983.70203048142
AL LV_120172 -> 4350.333202574377
AL LV_120173 -> 4350.333202560278
AL LV_120174 -> 4350.333202574384
AL LV_120175 -> 5221.260279039175
AL LV_120176 -> 5274.609255028387
AL LV_120177 -> 5028.819871131859
AL LV_120178 -> 4882.40803652971
AL LV_120179 -> 5017.826325999006
AL LV_120180 -> 4959.852760315967
AL LV_120181 -> 4875.5023364834105
AL LV_120182 -> 4928.455873203616
AL LV_120183 -> 5327.931637214108
AL LV_120184 -> 4350.333202574384
AL LV_120185 -> 4876.3655701952775
AL LV_120186 -> 4350.333202574384
AL LV_120187 -> 5241.1454987966445
AL LV_120188 -> 4872.159533000981
AL LV_120189 -> 4928.361292050795
AL LV_120190 -> 4654.264741976968
AL LV_120191 -> 4350.333407267624
AL LV_120192 -> 4350.333407268533
AL LV_120193 -> 4350.333407309892
AL LV_120194 -> 5105.567709678859
AL LV_120195 -> 4350.333407267364
AL LV_120196 -> 4656.093132029872
AL LV_120197 -> 4350.333407267382
AL LV_120198 -> 4689.046170632927
AL LV_120199 -> 4573.630371428425
AL LV_120200 -> 4350.333612068797
AL LV_120201 -> 4410.3916224616305
AL LV_120202 -> 4350.333404722883
AL LV_120203 -> 4350.333407267373
AL LV_120204 -> 4350.333407267373
AL LV_120205 -> 4350.333407267354
AL LV_120206 -> 4350.333407267838
AL LV_120207 -> 4350.335659039456
AL LV_120208 -> 4403.890923366878
AL LV_120209 -> 4350.333407243057
AL LV_120210 -> 4592.587605582795
AL LV_120211 -> 4526.085240182544
AL LV_120212 -> 4686.253269645253
AL LV_120213 -> 4957.6823165928745
AL LV_120214 -> 5090.612945895918
AL LV_120215 -> 5934.733054595308
AL LV_120216 -> 4691.180763445692
AL LV_120217 -> 4487.413005580486
AL LV_120218 -> 4618.668103064426
AL LV_120219 -> 4447.984357633089
AL LV_120220 -> 4426.43902260044
AL LV_120221 -> 4349.752925092021
AL LV_120222 -> 5234.641001438515
AL LV_120223 -> 4350.334840178719
AL LV_120224 -> 4350.334840178862
AL LV_120225 -> 5547.509793434209
AL LV_120226 -> 4941.107668328861
AL LV_120227 -> 4406.273775922608
AL LV_120228 -> 4396.874988204896
AL LV_120229 -> 4928.142872904813
AL LV_120230 -> 4547.603084575938
AL LV_120231 -> 4610.1550549589065
AL LV_120232 -> 4398.463852746241
AL LV_120233 -> 4398.463852746241
AL LV_120234 -> 4398.463852746241
AL LV_120235 -> 4398.464053892457
AL LV_120236 -> 4487.882165197484
AL LV_120237 -> 4398.463852746241
AL LV_120238 -> 4398.463852746241
AL LV_120239 -> 4629.101464284575
AL LV_120240 -> 4992.214057998782
AL LV_120241 -> 4894.90983665935
AL LV_120242 -> 4398.463852746088
AL LV_120243 -> 5270.453328114839
AL LV_120244 -> 4398.463852746241
AL LV_120245 -> 4515.591286703486
AL LV_120246 -> 4768.377125574554
AL LV_120247 -> 4939.695553196068
AL LV_120248 -> 4398.466104430992
AL LV_120249 -> 4398.464671610236
AL LV_120250 -> 4986.833674366499
AL LV_120251 -> 4498.42671981497
AL LV_120252 -> 4384.351183054955
AL LV_120253 -> 4644.684889731304
AL LV_120254 -> 4536.906496479337
AL LV_120255 -> 4696.779414879812
AL LV_120256 -> 4343.157296669729
AL LV_120257 -> 5066.707170891344
AL LV_120258 -> 4499.748594224442
AL LV_120259 -> 4669.305474485447
AL LV_120260 -> 4501.941490262262
AL LV_120261 -> 4665.492421258683
AL LV_120262 -> 4499.621490175702
AL LV_120263 -> 5557.718930367809
AL LV_120264 -> 4437.029560925099
AL LV_120265 -> 5212.616745448214
AL LV_120266 -> 4545.702552856383
AL LV_120267 -> 6300.457257034825
AL LV_120268 -> 4384.71855586182
AL LV_120269 -> 4940.196172947488
AL LV_120270 -> 4382.557850144498
AL LV_120271 -> 4522.643622367442
AL LV_120272 -> 4343.157095778814
AL LV_120273 -> 4430.098281874728
AL LV_120274 -> 4407.391741843539
AL LV_120275 -> 4435.138333707395
AddLatent -> 6300.457257034825

Best operator: AddLatent
Improves the score: 6300.457257034825 > 2939.662103512939 (old best)
--------------------------------------------------

Iteration 2:
IC of LV_120267 to (3) -> 6568.87769242125
IncreaseCard -> 6568.87769242125

DecreaseCard -> NONE
RL LV_120267 -> 4332.890882682481
RemoveLatent -> 4332.890882682481
AL LV_60000, child of LV_120267 -> 4852.4099757826425
AL LV_60001, child of LV_120267 -> 4905.3197157048835
AL LV_60002, child of LV_120267 -> 6441.930982421878
AL LV_60003, child of LV_120267 -> 6558.110182412027
AL LV_60004, child of LV_120267 -> 4319.581170150759
AL LV_60005, child of LV_120267 -> 5178.662387159525
AL LV_60006, child of LV_120267 -> 4777.065812416118
AL LV_60007, child of LV_120267 -> 6408.855068938124
AL LV_60008, child of LV_120267 -> 6483.359602326448
AL LV_60009, child of LV_120267 -> 6593.121115603249
AL LV_60010, child of LV_120267 -> 4319.581393993471
AL LV_60011, child of LV_120267 -> 6430.580633794989
AL LV_60012, child of LV_120267 -> 6475.106261576046
AL LV_60013, child of LV_120267 -> 5061.245398420055
AL LV_60014, child of LV_120267 -> 6406.136040080239
AL LV_60015, child of LV_120267 -> 4693.524319806354
AL LV_60016, child of LV_120267 -> 6389.786961037375
AL LV_60017, child of LV_120267 -> 6424.465697737909
AL LV_60018, child of LV_120267 -> 5087.597867845492
AL LV_60019, child of LV_120267 -> 6366.292029620903
AL LV_60020, child of LV_120267 -> 6367.5418545215425
AL LV_60021, child of LV_120267 -> 4319.581189318116
AL LV_60022, child of LV_120267 -> 6431.788247824802
AL LV_60023, child of LV_120267 -> 6488.252394819554
AL LV_60024, child of LV_120267 -> 5066.130761567714
AL LV_60025, child of LV_120267 -> 6453.705485244602
AL LV_60026, child of LV_120267 -> 6478.091250761912
AL LV_60027, child of LV_120267 -> 6464.916769839622
AL LV_60028, child of LV_120267 -> 4998.044979832447
AL LV_60029, child of LV_120267 -> 4319.580983133912
AL LV_60030, child of LV_120267 -> 6500.332717454842
AL LV_60031, child of LV_120267 -> 4319.581170707321
AL LV_60032, child of LV_120267 -> 6469.096639162053
AL LV_60033, child of LV_120267 -> 6429.731064147853
AL LV_60034, child of LV_120267 -> 6480.482146761274
AL LV_60035, child of LV_120267 -> 6533.793013862966
AL LV_60036, child of LV_120267 -> 5008.434787471845
AL LV_60037, child of LV_120267 -> 6677.086323983226
AL LV_60038, child of LV_120267 -> 6715.817124432107
AL LV_60039, child of LV_120267 -> 5190.810560272243
AL LV_60040, child of LV_120267 -> 6694.952356806645
AL LV_60041, child of LV_120267 -> 6747.6423707692
AL LV_60042, child of LV_120267 -> 6669.583396097069
AL LV_60043, child of LV_120267 -> 6705.182068861432
AL LV_60044, child of LV_120267 -> 6686.663395793427
AL LV_60045, child of LV_120267 -> 4319.583031381866
AL LV_60046, child of LV_120267 -> 6396.078697933132
AL LV_60047, child of LV_120267 -> 6461.653520263388
AL LV_60048, child of LV_120267 -> 5061.319388329586
AL LV_60049, child of LV_120267 -> 6386.140001862262
AL LV_60050, child of LV_120267 -> 6402.247457996229
AL LV_60051, child of LV_120267 -> 6348.491041472166
AL LV_60052, child of LV_120267 -> 6457.4152721338605
AL LV_60053, child of LV_120267 -> 6454.701998677575
AL LV_60054, child of LV_120267 -> 6771.561442303902
AddLatent -> 6771.561442303902
AL LV_120276 -> 5001.5854261206
AL LV_120277 -> 4833.161715959271
AL LV_120278 -> 4319.438916434866
AL LV_120279 -> 4930.258292047385
AL LV_120280 -> 4319.4444431914435
AL LV_120281 -> 4695.8260730201755
AL LV_120282 -> 4319.438916434866
AL LV_120283 -> 4319.438916434866
AL LV_120284 -> 4319.438916434865
AL LV_120285 -> 4689.079813056443
AL LV_120286 -> 5385.9618106194885
AL LV_120287 -> 4319.438916434866
AL LV_120288 -> 4319.438916434866
AL LV_120289 -> 5191.339469857754
AL LV_120290 -> 4319.438916434866
AL LV_120291 -> 4791.625686004276
AL LV_120292 -> 4319.438916434866
AL LV_120293 -> 4453.616723655255
AL LV_120294 -> 4650.1693524747825
AL LV_120295 -> 4319.438916434865
AL LV_120296 -> 5191.374662501864
AL LV_120297 -> 4319.438916434866
AL LV_120298 -> 4319.438916434866
AL LV_120299 -> 4319.438916434866
AL LV_120300 -> 4985.118326530999
AL LV_120301 -> 4319.438916434865
AL LV_120302 -> 5205.038643828425
AL LV_120303 -> 4319.438916434721
AL LV_120304 -> 4792.283380752288
AL LV_120305 -> 4319.441168081479
AL LV_120306 -> 4448.408039584604
AL LV_120307 -> 4645.672319642305
AL LV_120308 -> 4420.074525779823
AL LV_120309 -> 5203.7583338615295
AL LV_120310 -> 4522.591909039585
AL LV_120311 -> 4963.921714399869
AL LV_120312 -> 4790.254570136418
AL LV_120313 -> 4319.439735214627
AL LV_120314 -> 4469.075682334921
AL LV_120315 -> 4674.4781381876455
AL LV_120316 -> 4319.439735214421
AL LV_120317 -> 5191.691173419996
AL LV_120318 -> 4363.731430822792
AL LV_120319 -> 4965.288606237839
AL LV_120320 -> 4388.328014442614
AL LV_120321 -> 4319.439031811268
AL LV_120322 -> 4319.439121129662
AL LV_120323 -> 4319.43907092042
AL LV_120324 -> 4667.242965765211
AL LV_120325 -> 4319.439121129737
AL LV_120326 -> 4319.426734128364
AL LV_120327 -> 4319.439107020756
AL LV_120328 -> 4319.439121143068
AL LV_120329 -> 4319.441373550958
AL LV_120330 -> 4373.013683520042
AL LV_120331 -> 4343.549437279607
AL LV_120332 -> 6318.01140460503
AL LV_120333 -> 6318.011404605029
AL LV_120334 -> 4666.925916668476
AL LV_120335 -> 4343.57386270024
AL LV_120336 -> 4343.57386270024
AL LV_120337 -> 6187.722361721535
AL LV_120338 -> 6940.665169143438
AL LV_120339 -> 6295.988852394613
AL LV_120340 -> 6284.088834142604
AL LV_120341 -> 6191.446503203731
AL LV_120342 -> 4319.607645873701
AL LV_120343 -> 4661.923205539828
AL LV_120344 -> 4319.590208943026
AL LV_120345 -> 4656.545345040486
AL LV_120346 -> 4420.778610823787
AL LV_120347 -> 5206.242043008405
AL LV_120348 -> 4526.66574496013
AL LV_120349 -> 6949.736900363504
AL LV_120350 -> 6334.633701938813
AL LV_120351 -> 6352.982516798204
AL LV_120352 -> 4319.60196282865
AL LV_120353 -> 4319.997097632059
AddLatent -> 6949.736900363504

Best operator: AddLatent
Improves the score: 6949.736900363504 > 6300.457257034825 (old best)
--------------------------------------------------

Iteration 3:
IC of LV_120267 to (3) -> 4313.254936582409
IC of LV_120349 to (3) -> 4982.062044989988
IncreaseCard -> 4982.062044989988

DecreaseCard -> NONE
RL LV_120267 -> 4974.963319149931
RL LV_120349 -> 6300.457257034825
RemoveLatent -> 6300.457257034825
AL LV_60055, child of LV_120267 -> 7157.4549299585315
AL LV_60056, child of LV_120267 -> 7119.885736394627
AL LV_60057, child of LV_120267 -> 7093.5121427763115
AL LV_60058, child of LV_120267 -> 7202.247746171346
AL LV_60059, child of LV_120267 -> 7250.444941670386
AL LV_60060, child of LV_120267 -> 7272.669432201521
AL LV_60061, child of LV_120267 -> 7059.0635294185495
AL LV_60062, child of LV_120267 -> 7062.28222540283
AL LV_60063, child of LV_120267 -> 4948.801165504297
AL LV_60064, child of LV_120267 -> 7239.644112520896
AL LV_60065, child of LV_120267 -> 7050.254457309838
AL LV_60066, child of LV_120267 -> 7082.97138118294
AL LV_60067, child of LV_120267 -> 7124.715571297547
AL LV_60068, child of LV_120267 -> 7290.360703631512
AL LV_60069, child of LV_120267 -> 7056.49871274706
AL LV_60070, child of LV_120267 -> 7021.547455340447
AL LV_60071, child of LV_120267 -> 4961.734857724931
AL LV_60072, child of LV_120267 -> 7082.978594275935
AL LV_60073, child of LV_120267 -> 7316.117473890049
AL LV_60074, child of LV_120267 -> 4961.734857705414
AL LV_60075, child of LV_120267 -> 4961.755726884327
AL LV_60076, child of LV_120267 -> 7069.5294968480985
AL LV_60077, child of LV_120267 -> 7083.266295818613
AL LV_60078, child of LV_120267 -> 7134.304660288703
AL LV_60079, child of LV_120267 -> 7309.186849455119
AL LV_60080, child of LV_120267 -> 4948.814832609701
